game,score,train_time,len_buff
1,441,2.5402,1892
2,672,2.8369,4009
3,735,4.2458,7361
4,672,3.3339,9874
5,546,2.9394,12168
6,672,2.2249,15023
7,399,3.6965,17332
8,630,3.3578,20274
9,651,4.7676,24266
10,336,14.3351,1755
11,651,5.2626,3875
12,630,5.549,6170
13,399,4.2995,7947
14,651,7.0508,10792
15,567,10.554,12798
16,399,8.3356,15569
17,378,6.005,17422
18,588,7.5976,19893
19,693,9.4807,22842
20,609,9.7275,25991
21,357,5.0863,27532
22,336,3.9322,28731
23,693,11.2038,32386
24,441,7.0578,34600
25,630,9.8429,37670
26,630,9.9317,40571
27,462,4.2863,41877
28,693,8.6031,44527
29,567,9.4192,47640
30,588,10.6666,51106
31,567,7.438,53444
32,672,11.2401,57025
33,315,3.9149,58226
34,546,6.4391,60246
35,315,3.7731,61398
36,420,7.3528,63513
37,630,8.6901,66331
38,672,9.2157,69182
39,168,3.3029,70187
40,252,6.5926,71864
41,672,8.3599,74413
42,210,3.5545,75434
43,399,7.422,77516
44,441,7.617,79754
45,378,5.468,81476
46,651,11.2212,85093
47,651,6.8786,87312
48,651,8.6538,90101
49,672,9.5295,93157
50,630,8.2729,95823
51,483,8.6739,98577
52,210,2.6411,99344
53,399,5.3655,100963
54,714,9.1967,103855
55,609,10.71,107209
56,651,9.1682,110129
57,630,9.8223,113286
58,315,7.6385,115150
59,651,11.2212,85093
60,399,8.3356,15569
61,357,6.0705,1665
62,189,3.0591,2557
63,315,5.0022,4185
64,630,8.0927,6841
65,630,12.3903,10955
66,231,3.3193,11986
67,315,4.208,13347
68,609,6.5704,15537
69,672,7.4804,17991
70,714,10.3612,21442
71,630,12.1317,25578
72,630,8.2862,28280
73,336,4.5412,29747
74,651,7.5851,32268
75,378,6.3862,34403
76,294,5.037,35975
77,462,5.4995,37750
78,525,6.3772,39884
79,609,8.2806,42632
80,378,6.988,44797
81,609,8.3892,47650
82,672,7.8415,50347
83,546,8.3402,53157
84,462,7.2049,55513
85,609,8.2468,58326
86,588,7.3649,60757
87,651,8.9233,63663
88,693,9.2752,66768
89,399,4.5583,68249
90,399,6.0613,70175
91,651,10.2115,73629
92,399,5.3627,75376
93,525,6.923,77651
94,420,5.8783,79488
95,630,6.274,81572
96,651,8.4845,84443
97,630,8.5746,87320
98,588,8.3317,90042
99,630,9.7301,93280
100,651,8.2941,96001
101,294,7.419,98351
102,609,9.4832,101503
103,651,9.6459,104722
104,462,6.4452,106722
105,630,9.2359,109880
106,546,8.1418,112656
107,399,5.9772,114616
108,588,12.1719,118663
109,525,7.2121,121101
110,420,5.7968,123023
111,693,10.4253,126479
112,399,5.9162,128412
113,462,5.8104,130323
114,630,6.7179,132520
115,651,9.4716,135740
116,651,7.1406,138115
117,462,7.1899,140550
118,609,10.0832,143913
119,651,7.9992,146607
120,630,10.6464,150178
121,630,7.5924,152602
122,483,5.8626,154562
123,483,5.8948,156517
124,504,7.364,158979
125,273,5.4433,160682
126,651,9.5142,163948
127,630,9.076,167023
128,483,6.9125,169170
129,651,9.6436,172422
130,378,5.5576,174287
131,630,9.2456,177394
132,567,6.5155,179535
133,483,9.7938,182876
134,588,6.9009,185228
135,483,6.4082,187307
136,630,8.7429,190288
137,630,8.177,193084
138,294,3.7658,194230
139,378,7.2543,196618
140,630,11.611,200000
141,399,6.7357,200000
142,651,10.3562,200000
143,630,7.8635,200000
144,399,6.3667,200000
145,378,7.2003,200000
146,357,4.5133,200000
147,357,5.0716,200000
148,483,7.0834,200000
149,420,4.6343,200000
150,441,6.5534,200000
151,294,3.4738,200000
152,546,6.8291,200000
153,651,8.1627,200000
154,630,10.0135,200000
155,357,6.5956,200000
156,546,6.3132,200000
157,672,9.174,200000
158,399,7.5135,200000
159,651,8.8014,200000
160,315,3.9196,200000
161,651,8.4236,200000
162,399,4.5734,200000
163,525,6.8466,200000
164,546,9.4888,200000
165,357,5.4693,200000
166,336,4.4204,200000
167,252,4.4698,200000
168,399,6.1681,200000
169,546,8.0352,200000
170,273,5.6841,200000
171,399,7.1378,200000
172,651,7.0281,200000
173,672,9.1088,200000
174,630,7.5351,200000
175,399,7.2439,200000
176,441,6.3628,200000
177,651,11.4233,200000
178,420,6.1458,200000
179,651,10.2831,200000
180,630,8.5904,200000
181,420,6.4061,200000
182,420,5.9913,200000
183,357,7.2806,200000
184,672,8.4259,200000
185,567,6.3806,200000
186,672,8.1174,200000
187,525,7.8009,200000
188,357,6.1791,200000
189,483,8.9728,200000
190,567,7.4209,200000
191,651,9.9609,200000
192,630,8.4267,200000
193,651,10.8361,200000
194,378,5.4779,200000
195,651,9.4215,200000
196,630,9.6861,200000
197,357,6.5576,200000
198,483,9.2545,200000
199,357,5.0695,200000
200,567,7.2268,200000
201,651,8.1263,200000
202,441,5.6823,200000
203,420,8.2093,200000
204,651,11.8352,200000
205,672,9.6455,200000
206,609,8.9259,200000
207,672,9.4541,200000
208,567,8.072,200000
209,651,7.6529,200000
210,294,5.0524,200000
211,672,7.9862,200000
212,399,6.2379,200000
213,588,8.3324,200000
214,399,7.151,200000
215,147,2.5343,200000
216,651,8.2442,200000
217,420,5.5414,200000
218,441,7.7141,200000
219,630,9.4812,200000
220,357,5.2797,200000
221,273,5.8091,200000
222,420,6.3609,200000
223,525,8.6248,200000
224,378,4.9973,200000
225,651,10.2906,200000
226,546,9.9258,200000
227,567,8.7118,200000
228,504,8.5333,200000
229,273,4.565,200000
230,630,11.3675,200000
231,399,4.2436,200000
232,462,6.9128,200000
233,546,9.4776,200000
234,357,7.7885,200000
235,588,9.1351,200000
236,420,4.7119,200000
237,651,9.8387,200000
238,504,8.8473,200000
239,651,7.6722,200000
240,630,9.5943,200000
241,420,6.9919,200000
242,525,8.3226,200000
243,630,8.433,200000
244,147,4.0611,200000
245,567,10.2075,200000
246,483,7.0002,200000
247,630,8.8173,200000
248,189,3.7029,200000
249,630,8.9964,200000
250,189,2.4585,200000
251,504,7.7069,200000
252,378,5.0766,200000
253,609,8.8081,200000
254,609,10.7131,200000
255,546,6.4576,200000
256,672,7.4771,200000
257,546,6.989,200000
258,420,6.2071,200000
259,735,9.1465,200000
260,252,4.1013,200000
261,546,7.245,200000
262,630,7.5969,200000
263,630,9.8426,200000
264,630,10.0903,200000
265,483,7.8933,200000
266,630,3.3578,20274
267,651,4.7676,24266
268,336,14.3351,1755
269,651,5.2626,3875
270,630,5.549,6170
271,399,4.2995,7947
272,651,7.0508,10792
273,567,10.554,12798
274,399,8.3356,15569
275,378,6.005,17422
276,588,7.5976,19893
277,693,9.4807,22842
278,609,9.7275,25991
279,357,5.0863,27532
280,336,3.9322,28731
281,693,11.2038,32386
282,441,7.0578,34600
283,630,9.8429,37670
284,630,9.9317,40571
285,462,4.2863,41877
286,693,8.6031,44527
287,567,9.4192,47640
288,588,10.6666,51106
289,567,7.438,53444
290,672,11.2401,57025
291,315,3.9149,58226
292,546,6.4391,60246
293,315,3.7731,61398
294,420,7.3528,63513
295,630,8.6901,66331
296,672,9.2157,69182
297,168,3.3029,70187
298,252,6.5926,71864
299,672,8.3599,74413
300,210,3.5545,75434
301,399,7.422,77516
302,441,7.617,79754
303,378,5.468,81476
304,651,11.2212,85093
305,651,6.8786,87312
306,651,8.6538,90101
307,672,9.5295,93157
308,630,8.2729,95823
309,483,8.6739,98577
310,210,2.6411,99344
311,399,5.3655,100963
312,714,9.1967,103855
313,609,10.71,107209
314,651,9.1682,110129
315,630,9.8223,113286
316,315,7.6385,115150
317,651,11.2212,85093
318,399,8.3356,15569
319,357,6.0705,1665
320,189,3.0591,2557
321,315,5.0022,4185
322,630,8.0927,6841
323,630,12.3903,10955
324,231,3.3193,11986
325,315,4.208,13347
326,609,6.5704,15537
327,672,7.4804,17991
328,714,10.3612,21442
329,630,12.1317,25578
330,630,8.2862,28280
331,336,4.5412,29747
332,651,7.5851,32268
333,378,6.3862,34403
334,294,5.037,35975
335,462,5.4995,37750
336,525,6.3772,39884
337,609,8.2806,42632
338,378,6.988,44797
339,609,8.3892,47650
340,672,7.8415,50347
341,546,8.3402,53157
342,462,7.2049,55513
343,609,8.2468,58326
344,588,7.3649,60757
345,651,8.9233,63663
346,693,9.2752,66768
347,399,4.5583,68249
348,399,6.0613,70175
349,651,10.2115,73629
350,399,5.3627,75376
351,525,6.923,77651
352,420,5.8783,79488
353,630,6.274,81572
354,651,8.4845,84443
355,630,8.5746,87320
356,588,8.3317,90042
357,630,9.7301,93280
358,651,8.2941,96001
359,294,7.419,98351
360,609,9.4832,101503
361,651,9.6459,104722
362,462,6.4452,106722
363,630,9.2359,109880
364,546,8.1418,112656
365,399,5.9772,114616
366,588,12.1719,118663
367,525,7.2121,121101
368,420,5.7968,123023
369,693,10.4253,126479
370,399,5.9162,128412
371,462,5.8104,130323
372,630,6.7179,132520
373,651,9.4716,135740
374,651,7.1406,138115
375,462,7.1899,140550
376,609,10.0832,143913
377,651,7.9992,146607
378,630,10.6464,150178
379,630,7.5924,152602
380,483,5.8626,154562
381,483,5.8948,156517
382,504,7.364,158979
383,273,5.4433,160682
384,651,9.5142,163948
385,630,9.076,167023
386,483,6.9125,169170
387,651,9.6436,172422
388,378,5.5576,174287
389,630,9.2456,177394
390,567,6.5155,179535
391,483,9.7938,182876
392,588,6.9009,185228
393,483,6.4082,187307
394,630,8.7429,190288
395,630,8.177,193084
396,294,3.7658,194230
397,378,7.2543,196618
398,630,11.611,200000
399,399,6.7357,200000
400,651,10.3562,200000
401,630,7.8635,200000
402,399,6.3667,200000
403,378,7.2003,200000
404,357,4.5133,200000
405,357,5.0716,200000
406,483,7.0834,200000
407,420,4.6343,200000
408,441,6.5534,200000
409,294,3.4738,200000
410,546,6.8291,200000
411,651,8.1627,200000
412,630,10.0135,200000
413,357,6.5956,200000
414,546,6.3132,200000
415,672,9.174,200000
416,399,7.5135,200000
417,651,8.8014,200000
418,315,3.9196,200000
419,651,8.4236,200000
420,399,4.5734,200000
421,525,6.8466,200000
422,546,9.4888,200000
423,357,5.4693,200000
424,336,4.4204,200000
425,252,4.4698,200000
426,399,6.1681,200000
427,546,8.0352,200000
428,273,5.6841,200000
429,399,7.1378,200000
430,651,7.0281,200000
431,672,9.1088,200000
432,630,7.5351,200000
433,399,7.2439,200000
434,441,6.3628,200000
435,651,11.4233,200000
436,420,6.1458,200000
437,651,10.2831,200000
438,630,8.5904,200000
439,420,6.4061,200000
440,420,5.9913,200000
441,357,7.2806,200000
442,672,8.4259,200000
443,567,6.3806,200000
444,672,8.1174,200000
445,525,7.8009,200000
446,357,6.1791,200000
447,483,8.9728,200000
448,567,7.4209,200000
449,651,9.9609,200000
450,630,8.4267,200000
451,651,10.8361,200000
452,378,5.4779,200000
453,651,9.4215,200000
454,630,9.6861,200000
455,357,6.5576,200000
456,483,9.2545,200000
457,357,5.0695,200000
458,567,7.2268,200000
459,651,8.1263,200000
460,441,5.6823,200000
461,420,8.2093,200000
462,651,11.8352,200000
463,672,9.6455,200000
464,609,8.9259,200000
465,672,9.4541,200000
466,567,8.072,200000
467,651,7.6529,200000
468,294,5.0524,200000
469,672,7.9862,200000
470,399,6.2379,200000
471,588,8.3324,200000
472,399,7.151,200000
473,147,2.5343,200000
474,651,8.2442,200000
475,420,5.5414,200000
476,441,7.7141,200000
477,630,9.4812,200000
478,357,5.2797,200000
479,273,5.8091,200000
480,420,6.3609,200000
481,525,8.6248,200000
482,378,4.9973,200000
483,651,10.2906,200000
484,546,9.9258,200000
485,567,8.7118,200000
486,504,8.5333,200000
487,273,4.565,200000
488,630,11.3675,200000
489,399,4.2436,200000
490,462,6.9128,200000
491,546,9.4776,200000
492,357,7.7885,200000
493,588,9.1351,200000
494,420,4.7119,200000
495,651,9.8387,200000
496,504,8.8473,200000
497,651,7.6722,200000
498,630,9.5943,200000
499,420,6.9919,200000
500,525,8.3226,200000
501,630,8.433,200000
502,147,4.0611,200000
503,567,10.2075,200000
504,483,7.0002,200000
505,630,8.8173,200000
506,189,3.7029,200000
507,630,8.9964,200000
508,189,2.4585,200000
509,504,7.7069,200000
510,378,5.0766,200000
511,609,8.8081,200000
512,609,10.7131,200000
513,546,6.4576,200000
514,672,7.4771,200000
515,546,6.989,200000
516,420,6.2071,200000
517,735,9.1465,200000
518,252,4.1013,200000
519,546,7.245,200000
520,630,7.5969,200000
521,630,9.8426,200000
522,630,10.0903,200000
523,483,7.8933,200000
524,630,3.3578,20274
525,651,4.7676,24266
526,336,14.3351,1755
527,651,5.2626,3875
528,630,5.549,6170
529,399,4.2995,7947
530,651,7.0508,10792
531,567,10.554,12798
532,399,8.3356,15569
533,378,6.005,17422
534,588,7.5976,19893
535,693,9.4807,22842
536,609,9.7275,25991
537,357,5.0863,27532
538,336,3.9322,28731
539,693,11.2038,32386
540,441,7.0578,34600
541,630,9.8429,37670
542,630,9.9317,40571
543,462,4.2863,41877
544,693,8.6031,44527
545,567,9.4192,47640
546,588,10.6666,51106
547,567,7.438,53444
548,672,11.2401,57025
549,315,3.9149,58226
550,546,6.4391,60246
551,315,3.7731,61398
552,420,7.3528,63513
553,630,8.6901,66331
554,672,9.2157,69182
555,168,3.3029,70187
556,252,6.5926,71864
557,672,8.3599,74413
558,210,3.5545,75434
559,399,7.422,77516
560,441,7.617,79754
561,378,5.468,81476
562,651,11.2212,85093
563,651,6.8786,87312
564,651,8.6538,90101
565,672,9.5295,93157
566,630,8.2729,95823
567,483,8.6739,98577
568,210,2.6411,99344
569,399,5.3655,100963
570,714,9.1967,103855
571,609,10.71,107209
572,651,9.1682,110129
573,630,9.8223,113286
574,315,7.6385,115150
575,651,11.2212,85093
576,399,8.3356,15569
577,357,6.0705,1665
578,189,3.0591,2557
579,315,5.0022,4185
580,630,8.0927,6841
581,630,12.3903,10955
582,231,3.3193,11986
583,315,4.208,13347
584,609,6.5704,15537
585,672,7.4804,17991
586,714,10.3612,21442
587,630,12.1317,25578
588,630,8.2862,28280
589,336,4.5412,29747
590,651,7.5851,32268
591,378,6.3862,34403
592,294,5.037,35975
593,462,5.4995,37750
594,525,6.3772,39884
595,609,8.2806,42632
596,378,6.988,44797
597,609,8.3892,47650
598,672,7.8415,50347
599,546,8.3402,53157
600,462,7.2049,55513
601,609,8.2468,58326
602,588,7.3649,60757
603,651,8.9233,63663
604,693,9.2752,66768
605,399,4.5583,68249
606,399,6.0613,70175
607,651,10.2115,73629
608,399,5.3627,75376
609,525,6.923,77651
610,420,5.8783,79488
611,630,6.274,81572
612,651,8.4845,84443
613,630,8.5746,87320
614,588,8.3317,90042
615,630,9.7301,93280
616,651,8.2941,96001
617,294,7.419,98351
618,609,9.4832,101503
619,651,9.6459,104722
620,462,6.4452,106722
621,630,9.2359,109880
622,546,8.1418,112656
623,399,5.9772,114616
624,588,12.1719,118663
625,525,7.2121,121101
626,420,5.7968,123023
627,693,10.4253,126479
628,399,5.9162,128412
629,462,5.8104,130323
630,630,6.7179,132520
631,651,9.4716,135740
632,651,7.1406,138115
633,462,7.1899,140550
634,609,10.0832,143913
635,651,7.9992,146607
636,630,10.6464,150178
637,630,7.5924,152602
638,483,5.8626,154562
639,483,5.8948,156517
640,504,7.364,158979
641,273,5.4433,160682
642,651,9.5142,163948
643,630,9.076,167023
644,483,6.9125,169170
645,651,9.6436,172422
646,378,5.5576,174287
647,630,9.2456,177394
648,567,6.5155,179535
649,483,9.7938,182876
650,588,6.9009,185228
651,483,6.4082,187307
652,630,8.7429,190288
653,630,8.177,193084
654,294,3.7658,194230
655,378,7.2543,196618
656,630,11.611,200000
657,399,6.7357,200000
658,651,10.3562,200000
659,630,7.8635,200000
660,399,6.3667,200000
661,378,7.2003,200000
662,357,4.5133,200000
663,357,5.0716,200000
664,483,7.0834,200000
665,420,4.6343,200000
666,441,6.5534,200000
667,294,3.4738,200000
668,546,6.8291,200000
669,651,8.1627,200000
670,630,10.0135,200000
671,357,6.5956,200000
672,546,6.3132,200000
673,672,9.174,200000
674,399,7.5135,200000